id,Catalogue_id,Identifier_popular,has_content,googlesheet_with_text,Date_added,Title_sanskrit,Title_transliteration,Title_english,Dating,Language,Script,Material,Condition,Folios,Subject(s),Physical_location,Origin_place,Author,Provenance,Bibliography,Codices,Transliterated_by,Translators,Notes,googlesheet_id,website_photo_extension,has_photos,has_text
17,mss0015_durgasaptasati,MSS0015 Durgāsaptaśatī (Caṇḍīpāṭha) (SLE),no,NA,2020-09-14,दुर्गासप्तशती,Durgāsaptaśatī (Caṇḍīpāṭha),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,mss0016_tantracakracittra,MSS0016 Tantracakracittra (BWO),no,NA,2020-09-14,[Tantracakracittra],[Tantracakracittra],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,mss0017_netrajnanarnavatantra,MSS0017 Netrajñānārṇavatantra (NAK A 160/3),no,NA,2020-09-14,नेत्रज्ञानार्णवतन्त्र,Netrajñānārṇavatantra,NA,1934 CE (VS1991),NA,Devanāgarī,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Apograph of mother ms from 1319 CE (NS539),NA,NA,NA,NA
20,mss0018_netrajnanarnavatantra,MSS0018 Netrajñānārṇavatantra (NAK A 160/4),no,NA,2020-09-14,नेत्रज्ञानार्णवतन्त्र,Netrajñānārṇavatantra,NA,NA,NA,Newari,NA,NA,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,Written in Newari and thus an earlier apograph than A 160-3 of mother ms from 1319 CE (NS539),NA,NA,NA,NA
21,mss0019_amrtesvaranityapujana,MSS0019 Amṛteśvaranityapūjana (NAK A 231/13),no,NA,2020-09-14,अमृतेश्वरनित्यपूजन,Amṛteśvaranityapūjana,NA,18th/19th cent.,NA,Nandīnāgarī/Jainanāgarī,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,mss0020_mrtyunajayasantyadhyaya,MSS0020 Mṛtyuñjayaśāntyādhyāya (NAK A 1111/22),no,NA,2020-09-14,मृत्युञ्जयशान्त्याध्याय,Mṛtyuñjayaśāntyādhyāya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,mss0021_amrtisavidhana,MSS0021 Amṛtīśavidhāna  (NAK 25/4),no,NA,2020-09-14,अमृतीशविधान,Amṛtīśavidhāna,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,mss0022_amrtesvarapujana,"MSS0022 Amṛteśvarapūjana (Amrtesvaranityapujāna, Amṛteśvaranityapūjavidhi) (NAK 1156/10)",no,NA,2020-09-14,अमृतेश्वरपूजन,Amṛteśvarapūjana,NA,1217 CE,NA,Nandīnāgarī/Jainanāgarī,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,"COLOPHON: [21 recto, line 4-5] śrīdevābhayamallena (son of Ari Malla) sadācāryopādāśinā | śrīmṛtyuṃjayadevasya nitypūjavidhiḥ kṛtaḥ | ityamṛteśvarapūjanaṃ samāptaṃ || 
[24 verso, line 1] 
svastiśrīnepāleśvaraḥ samastarājāvalīvirājitamahārājādhirājaparameśvaraparamamāheśvaraśrīpaśupatibhaṭṭārakārādhanādbhaktijalaprakṣyālitāṃtaḥ karaṇasakalaśāstraparimalitaviddhāṃtarahasyāgamārthavidaśrīmadimalaprabodhapāvaprasādāl labdhābhiṣekaṣaḍanvayācāryanirjjitārivrātapratāpalaṃkeśvararaghuvaṃśatilakasarvvajanahṛdayāmaṃdakaradinaduḥkhitajanāśāparipūraka-anekaguṇa(25 verso)nidhānaśrīmadarimalladevapravarddhamānavijayarājye vikramābdagata 1273 nepālābdagata saṃvat 336 jyeṣṭhaśuklasaptamyāṃ tithau budhadine gūrjjaradeśīyacamatkārapurād āgatabrāhmaṇapaṃḍitācāryaśrīharihareṇa likhitam iti 

It is written by brahmin Paṇḍitācārya Harihara coming from the town called Camatkāra in the territory of Gūrjjara on Wednesday, the 7th day of the bright fortnight of Jyeṣṭha in the Nepal era 336 and vikrama era 1273 in the kingdom reigned and florished by the venerable Ari Malla, an ocean of the various virtues, fulfiller of the desire of poor and unhappy/miserable people, amaṇḍakara (?) who makes the hearts of all the people / subjects run quickly, gems (tilaka?) of the Raghu clans, mighty lord of Laṅka (?) and a vrāta (ascetic) who has defeated the enemies and is the master of six Āmnāyas and who has obtained the initiation as a master of the six traditions and he is like a prasāda of venerable Vimalaprabodha (?) and the knower of the purpose/meaning of the Siddhāntatantra and esoteric Āgama and has mastered all the canons and whose antaḥkaraṇa has been cleansed by the water in the form of devotion and āradhana (worship) of glorious Paśupati, who is the highest lord, and greatest lord and the supreme king among the great kings, who has been adorned by the garland of all the royal epithets and who is venerable lord of Nepāla (KTM valley++).   NOTES: It contains the pūjavidhi from the NT (according to Diwakar, confirmed by RK). The Nityapūjāvidhi is probably related to NT ch. 3, but could be extracted from the whole text.",NA,NA,NA,NA
25,mss0023_tripurasundaripaddhati,MSS0023 Tripurasundarīpaddhati (NAK 49/21),no,NA,2020-09-14,त्रिपुरसुन्दरीपद्धति,Tripurasundarīpaddhati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,mss0024_tripurasundaripujapaddhati,MSS0024 Tripurasundarīpūjāpaddhati (NAK B 31/40),no,NA,2020-09-14,त्रिपुरसुन्दरीपूजापद्धति,Tripurasundarīpūjāpaddhati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,mss0025_mahatripurasundaridevyisamksepapujapaddhati,MSS0025 Mahātripurasundarīdevyīsaṃkṣepapūjāpaddhati (ĀSK 0354),no,NA,2020-09-14,महात्रिपुरसुन्दरीदेव्यीसंक्षेपपूजापद्धति,Mahātripurasundarīdevyīsaṃkṣepapūjāpaddhati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,mss0026_astamatrkapuja,MSS0026 Aṣṭamātṛkāpūjā (ĀSK 0012),no,NA,2020-09-14,अष्टमातृकापूजा,Aṣṭamātṛkāpūjā,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,mss0027_tripurasundaripujavidhi,MSS0027 Tripurasundarīpūjāvidhi (ĀSK 006),no,NA,2020-09-14,त्रिपुरसुन्दरीपूजाविधि,Tripurasundarīpujāvidhi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,mss0028_svasthani,MSS0028 Svasthāni (work in progress),no,NA,2020-09-14,स्वस्थानी,Svasthāni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,mss0029_svasthani,MSS0029 Svasthāni (work in progress),no,NA,2020-09-14,स्वस्थानी,Svasthāni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,mss0030,MSS0030 [?],no,NA,2020-09-14,[MSS0030],[MSS0030],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,mrtyujidamrtesavidhana-netratantra-n2,"Mṛtyujidamṛteśavidhāna (Netratantra, N2)",no,NA,NA,NA,Mṛtyujidamṛteśavidhāna,NA,19th cent.,Sanskrit,Devanāgarī,Paper,Good,56,Śākta-Śaiva tantra,"National Archives, Kathmandu (NAK 5-4866, NGMPP Reel No. A 171/12)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
